,,,,,,Proposta de Financiamento de Unidade Isolada,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,1,,,,Observações Gerais:,,,,
,,,,,,,,,,,,,,
,,,,,,1.01,,,,"Todos os campos em roxo claro e os campos de ""IDENTIFICAÇÃO"" precisam estar preenchidos. A ausência dessas informações, bem como a ausência das assinaturas do proponente e do Responsável Técnico pela execução da obra invalidam esse documento.",,,,
,,,,,,1.02,,,,"Os documentos devem ser entregues em arquivo digital e também impressos e assinados. É obrigatório o preenchimento das datas de Contratação, Início de contagem do Prazo de obra, Término Previsto e da Vistoria , sem essas datas o documento não tem validade. As datas de Contratação e de início de contagem de prazo nunca mudam mesmo que haja reprogramação do contrato.",,,,
,,,,,,1.03,,,,"Este arquivo foi protegido com senha para evitar alterações acidentais em campos indevidos. Só devem ser preenchidos os campos em roxo claro.  Esta planilha embasará os desembolsos do seu contrato, alterar, eliminar e/ou apagar linhas, colunas ou trechos bloqueados do modelo invalidam esses documento, podendo gerar atraso na liberação.",,,,
,,,,,,1.04,,,,"Sugerimos sempre guardar o arquivo original em uma pasta segura e preencher uma cópia deste no formato ""xlsm"", de forma a garantir a existência de um modelo válido, no caso de um erro qualquer no preenchimento dos dados.",,,,
,,,,,,1.05,,,,"Em caso de dúvidas, solicite outro formulário original à sua Agência/SR/CCA de atendimento.",,,,
,,,,,,1.06,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,2,,,,Setor PLANILHA DE LEVANTAMENTO DE SERVIÇOS – PLS:,,,,
,,,,,,,,,,,,,,
,,,,,,2.01,,,,Preencha os campos de percentual com os valores que melhor se adequam ao estágio do serviço medido.,,,,
,,,,,,,,,,,,,,
,,,,,,3,,,,Setor RELATÓRIO FOTOGRÁFICO:,,,,
,,,,,,,,,,,,,,
,,,,,,3.01,,,,"Para acrescentar fotos ao Relatório Fotográfico, que se encontra ao final desta planilha, Selecione a célula na qual irá inserir a foto, clique em Inserir >> Ilustrações >> Imagens >> Este Dispositivo e escolha o arquivo desejado.",,,,
,,,,,,3.02,,,,Dimensione a foto para que fique perfeitamente inserida dentro da célula,,,,
,,,,,,3.03,,,,"Para eliminar a foto inserida, clique nela e pressione delete.",,,,
,,,,,,3.04,,,,"Apresentação fotográfica mínima: conter  no  mínimo  12 (doze) fotografias, coloridas e georreferenciadas, que bem evidenciem os serviços realizados na etapa e que deverão ser aferidos, sendo obrigatório que ao menos uma delas comprove a aplicação em local visível do adesivo de obras. Para  a  fase  de  serviços  preliminares  e  fundações  o  total  de  fotos  pode  ser  reduzido  para  o  mínimo  de  6 (seis), desde que se visualize a execução completa dos serviços, o logradouro, o terreno e o adesivo/placa de obra. Ver instruções na Cartilha Habitação PF.",,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#N/A,#N/A,,,,,,,,,,,,,
resp,ocultar,lista,form,end,,,,,,,,,,
,#N/A,#N/A,#NAME?,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,PROPOSTA,,,,,,,,,
,,,,endfim0,,,,,,,,,,
,,,,,,Proponente,,,,,,,,
,,,,,,1.02,,,,,,,,
,,,,,,,,,,,,,,
