resp,ocultar,lista,form,end,,,,,,,,,,
,#N/A,#N/A,#NAME?,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,PROPOSTA,,,,,,,,,
,,,,endfim0,,,,,,,,,,
,,,,,,Proponente,,,,,,,,
,,,,,,#REF!,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,RT pelo Proj. Arquit./Edif. – RTP,,,,,,,,
,,,,,,#REF!,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,RT pela Execução da Obra – RTE,,,,,,,,
,,,,,,0,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,Identificação do imóvel,,,,,,,,
,,,,,,Endereço,,,,,,,,
,,,,,,0,,,,,,,,
,,,,,,Bairro,,,,,,,,
,,,,,,0,,,,,,,,
,,,,,,Matrícula,,,,,,ORI (Regst. de Imóveis),,
,,,,,,0,,,,,,0,,
,,,,endfim2,,,,,,,,,,
,,,,,PLANILHA DE LEVANTAMENTO DE SERVIÇOS - PLS,,,,,,,,,
,,,,endfim0,,,,,,,,,,
,,,,,,HABITAÇÃO,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,Serviços,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,Serviços Preliminares e Gerais,,,,,,,,
,,,,,,Infraestrutura,,,,,,,,
,,,,,,Supra estrutura,,Supra estrutura,,,,,,
,,,,,,Paredes e Painéis,,Paredes e Painéis,,,,,,
,,,,,,Esquadrias,,Esquadrias,,,,,,
,,,,,,Vidros e Plásticos,,Vidros e Plásticos,,,,,,
,,,,,,Coberturas,,Coberturas,,,,,,
,,,,,,Impermeabilizações,,Impermeabilizações,,,,,,
,,,,,,Revestimentos Internos,,Revestimentos Internos,,,,,,
,,,,,,Forros,,Forros,,,,,,
,,,,,,Revestimentos Externos,,Revestimentos Externos,,,,,,
,,,,,,Pintura,,Pintura,,,,,,
,,,,,,Pisos,,Pisos,,,,,,
,,,,,,Acabamentos,,Acabamentos,,,,,,
,,,,,,Inst. Elétricas e Telefônicas,,Inst. Elétricas e Telefônicas,,,,,,
,,,,,,Instalações Hidráulicas,,Instalações Hidráulicas,,,,,,
,,,,,,Inst. Esgoto e Águas Pluviais,,Inst. Esgoto e Águas Pluviais,,,,,,
